"polars[rtcompat]>=1.36.1"
$ docker compose -f docker/docker-compose.dev.yaml build
$ docker compose -f docker/docker-compose.dev.yaml up --force-recreate
[+] up 1/1
 ✔ Container beets-flask Recreated                                                                                                                                                       3.7s
Attaching to beets-flask
beets-flask  | [Entrypoint] Fixing permissions as 'root' with UID 0 and GID 0
beets-flask  | [Entrypoint] Setting beetle user to 1000:1000
beets-flask  | [Entrypoint] User beetle now has uid=1000(beetle) gid=1000(beetle) groups=1000(beetle)
beets-flask  | [Entrypoint] Done fixing permissions
beets-flask  | [Entrypoint] Running as 'beetle' with UID 1000 and GID 1000
beets-flask  | [Entrypoint] Current working directory: /repo
beets-flask  | [Entrypoint] Version info:
beets-flask  | [Entrypoint]   Backend:  2.0.0-rc6
beets-flask  | [Entrypoint]   Frontend: 2.0.0-rc6
beets-flask  | [Entrypoint]   Mode:     dev_docker
beets-flask  | [Entrypoint] Starting development environment...
beets-flask  | Resolved 193 packages in 8ms
beets-flask  |    Building beets-flask @ file:///repo/backend
beets-flask  | Downloading babel (9.7MiB)
beets-flask  | Downloading pygments (1.2MiB)
beets-flask  | Downloading debugpy (3.8MiB)
beets-flask  | Downloading jedi (4.7MiB)
beets-flask  | Downloading mypy (14.4MiB)
beets-flask  | Downloading sphinx (3.7MiB)
beets-flask  | Downloading ruff (11.0MiB)
beets-flask  | Downloading selenium (9.1MiB)
beets-flask  | Downloading accessible-pygments (1.3MiB)
beets-flask  | Downloading ast-serialize (1.2MiB)
beets-flask  | Downloading virtualenv (4.3MiB)
beets-flask  | $ vite --host --cors
beets-flask  |  Downloaded pygments
beets-flask  |  Downloaded ast-serialize
beets-flask  |  Downloaded accessible-pygments
beets-flask  | 
beets-flask  |   VITE v8.1.2  ready in 3221 ms
beets-flask  | 
beets-flask  |   ➜  Local:   http://localhost:5173/
beets-flask  |   ➜  Network: http://172.22.0.2:5173/
beets-flask  |  Downloaded debugpy
beets-flask  |  Downloaded sphinx
beets-flask  |  Downloaded virtualenv
beets-flask  | 10:06:58 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  |  Downloaded jedi
beets-flask  |       Built beets-flask @ file:///repo/backend
beets-flask  |  Downloaded babel
beets-flask  |  Downloaded selenium
beets-flask  |  Downloaded ruff
beets-flask  |  Downloaded mypy
beets-flask  | Prepared 105 packages in 7.04s
beets-flask  | Uninstalled 1 package in 12ms
beets-flask  | Installed 105 packages in 1.91s
beets-flask  |  + accessible-pygments==0.0.5
beets-flask  |  + alabaster==1.0.0
beets-flask  |  + annotated-doc==0.0.4
beets-flask  |  + ast-serialize==0.5.0
beets-flask  |  + asttokens==3.0.1
beets-flask  |  + babel==2.18.0
beets-flask  |  + beautifulsoup4==4.15.0
beets-flask  |  ~ beets-flask==2.0.0rc6 (from file:///repo/backend)
beets-flask  |  + cfgv==3.5.0
beets-flask  |  + comm==0.2.3
beets-flask  |  + coverage==7.14.3
beets-flask  |  + debugpy==1.8.21
beets-flask  |  + decorator==5.3.1
beets-flask  |  + distlib==0.4.3
beets-flask  |  + docutils==0.22.4
beets-flask  |  + executing==2.2.1
beets-flask  |  + fakeredis==2.36.2
beets-flask  |  + fastjsonschema==2.21.2
beets-flask  |  + filelock==3.29.4
beets-flask  |  + furo==2025.12.19
beets-flask  |  + identify==2.6.19
beets-flask  |  + imagesize==2.0.0
beets-flask  |  + importlib-metadata==9.0.0
beets-flask  |  + iniconfig==2.3.0
beets-flask  |  + ipykernel==7.3.0
beets-flask  |  + ipython==9.15.0
beets-flask  |  + ipython-pygments-lexers==1.1.1
beets-flask  |  + jedi==0.20.0
beets-flask  |  + jupyter-cache==1.0.1
beets-flask  |  + jupyter-client==8.9.1
beets-flask  |  + jupyter-core==5.9.1
beets-flask  |  + librt==0.11.0
beets-flask  |  + markdown-it-py==4.2.0
beets-flask  |  + matplotlib-inline==0.2.2
beets-flask  |  + mdit-py-plugins==0.6.1
beets-flask  |  + mdurl==0.1.2
beets-flask  |  + mypy==2.1.0
beets-flask  |  + mypy-extensions==1.1.0
beets-flask  |  + myst-nb==1.4.0
beets-flask  |  + myst-parser==5.1.0
beets-flask  |  + nbclient==0.11.0
beets-flask  |  + nbformat==5.10.4
beets-flask  |  + nest-asyncio2==1.7.2
beets-flask  |  + nodeenv==1.10.0
beets-flask  |  + outcome==1.3.0.post0
beets-flask  |  + paracelsus==0.15.0
beets-flask  |  + parso==0.8.7
beets-flask  |  + pathspec==1.1.1
beets-flask  |  + pexpect==4.9.0
beets-flask  |  + pluggy==1.6.0
beets-flask  |  + pre-commit==4.6.0
beets-flask  |  + prompt-toolkit==3.0.52
beets-flask  |  + psutil==7.2.2
beets-flask  |  + ptyprocess==0.7.0
beets-flask  |  + pure-eval==0.2.3
beets-flask  |  + py-cpuinfo==9.0.0
beets-flask  |  + pydot==4.0.1
beets-flask  |  + pygments==2.20.0
beets-flask  |  + pyparsing==3.3.2
beets-flask  |  + pysocks==1.7.1
beets-flask  |  + pytest==9.1.1
beets-flask  |  + pytest-asyncio==1.4.0
beets-flask  |  + pytest-benchmark==5.2.3
beets-flask  |  + pytest-cov==7.1.0
beets-flask  |  + python-discovery==1.4.2
beets-flask  |  + python-dotenv==1.2.2
beets-flask  |  + pyzmq==27.1.0
beets-flask  |  + rich==15.0.0
beets-flask  |  + roman-numerals==4.1.0
beets-flask  |  + ruff==0.15.20
beets-flask  |  + selenium==4.45.0
beets-flask  |  + shellingham==1.5.4
beets-flask  |  + sniffio==1.3.1
beets-flask  |  + snowballstemmer==3.1.1
beets-flask  |  + sortedcontainers==2.4.0
beets-flask  |  + soupsieve==2.8.4
beets-flask  |  + sphinx==9.1.0
beets-flask  |  + sphinx-basic-ng==1.0.0b2
beets-flask  |  + sphinx-copybutton==0.5.2
beets-flask  |  + sphinx-inline-tabs==2025.12.21.14
beets-flask  |  + sphinxcontrib-applehelp==2.0.0
beets-flask  |  + sphinxcontrib-devhelp==2.0.0
beets-flask  |  + sphinxcontrib-htmlhelp==2.1.0
beets-flask  |  + sphinxcontrib-jsmath==1.0.1
beets-flask  |  + sphinxcontrib-mermaid==2.0.2
beets-flask  |  + sphinxcontrib-qthelp==2.0.0
beets-flask  |  + sphinxcontrib-serializinghtml==2.0.0
beets-flask  |  + sphinxcontrib-typer==0.9.0
beets-flask  |  + stack-data==0.6.3
beets-flask  |  + tabulate==0.10.0
beets-flask  |  + tornado==6.5.7
beets-flask  |  + traitlets==5.15.1
beets-flask  |  + trio==0.33.0
beets-flask  |  + trio-websocket==0.12.2
beets-flask  |  + typer==0.26.8
beets-flask  |  + types-aiofiles==25.1.0.20260518
beets-flask  |  + types-cachetools==7.0.0.20260518
beets-flask  |  + types-deprecated==1.3.1.20260520
beets-flask  |  + types-pyyaml==6.0.12.20260518
beets-flask  |  + types-requests==2.33.0.20260518
beets-flask  |  + virtualenv==21.5.1
beets-flask  |  + wcwidth==0.8.1
beets-flask  |  + webdriver-manager==4.1.2
beets-flask  |  + websocket-client==1.9.0
beets-flask  |  + zipp==4.1.0
beets-flask  | 10:07:03 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | [INFO] beets-flask: Database empty, running initial migration...
beets-flask  | [INFO] alembic.runtime.migration: Context impl SQLiteImpl.
beets-flask  | [INFO] alembic.runtime.migration: Will assume non-transactional DDL.
beets-flask  | [INFO] beets-flask: SQLite backup created at /config/beets-flask/beets-flask-sqlite.backup_20260906_220705.db
beets-flask  | [INFO] alembic.runtime.migration: Context impl SQLiteImpl.
beets-flask  | [INFO] alembic.runtime.migration: Will assume non-transactional DDL.
beets-flask  | [INFO] alembic.runtime.migration: Running upgrade  -> a986c03d9ba3, initial
beets-flask  | [INFO] alembic.runtime.migration: Running upgrade a986c03d9ba3 -> 925cf8989fbc, item pending
beets-flask  | [INFO] alembic.runtime.migration: Running upgrade 925cf8989fbc -> f06e470b3d1e, match
beets-flask  | [INFO] alembic.runtime.migration: Migrated 0 / 0 matches!
beets-flask  | [INFO] alembic.runtime.migration: Running upgrade f06e470b3d1e -> 25649aa3ba78, Added item reference to TrackMatch
beets-flask  | [INFO] alembic.runtime.migration: No duplicate Item rows found
beets-flask  | [INFO] beets-flask: Database migrations complete.
beets-flask  | [INFO] beets-flask: Beets-flask config not found at /config/beets-flask/config.yaml
beets-flask  | [INFO] beets-flask: Copying default config to /config/beets-flask/config.yaml
beets-flask  | [INFO] beets-flask: Beets config not found at /config/beets/config.yaml
beets-flask  | [INFO] beets-flask: Copying default config to /config/beets/config.yaml
beets-flask  | [INFO] beets-flask: Creating demo inboxes at /music/beets_flask_config_example/
